,title,category,passage,news_from,url
0,高质量发展是全面建设社会主义现代化国家的首要任务。习近平总书记多次发表重要论述，强调要着力推动高质量发展。,1,,中国新闻网,http://www.chinanews.com.cn/gn/2023/02-19/9956246.shtml
1,台湾父子接力木球运动：打开两岸民间交流的一扇窗,1,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/gn/2023/02-17/9955325.shtml
2,奋力开创全面推进乡村振兴新局面,1,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/gn/2023/02-17/9955145.shtml
3,“全覆盖”“全推开”，数解2022年刑事执行检察工作亮点,1,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/gn/2023/02-17/9955303.shtml
4,东西问｜唐颖侠：中国式现代化道路为何强调人权事业全面协调发展？,1,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/gn/2023/02-18/9956159.shtml
5,保护湿地的年轻人,1,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/gn/2023/02-19/9956221.shtml
6,中新网评：讲好中国故事，让世界了解真实的中国,1,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/gn/2023/02-17/9955558.shtml
7,以裸聊敲诈、网络套路贷等为重点 公安部推进打击惩治涉网黑恶犯罪专项行动,1,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/gn/2023/02-16/9955065.shtml
8,风腐同查同治：既以案看风又以风挖案,1,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/gn/2023/02-19/9956208.shtml
9,健全耕地休耕轮作制度：轮作休耕 藏粮于地,1,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/gn/2023/02-17/9955147.shtml
10,永远传唱“团结就是力量”,1,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/gn/2023/02-19/9956224.shtml
11,比美国“毒列车”更灾难的，是治理“脱轨”,8,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/gj/2023/02-17/9955232.shtml
12,前瞻性通胀指标1月反弹 美国对抗通胀遭遇挫折！,8,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/gj/2023/02-17/9955309.shtml
13,美国又现枪案悲剧！3岁男童意外开枪击中自己身亡,8,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/gj/2023/02-17/9955453.shtml
14,“拜登宁愿德国人挨冻”！“他们一个字也没提和平”,8,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/gj/2023/02-17/9955750.shtml
15,“中国救援”在土耳其灾区：19支队伍500多人驰援 播撒人道主义“种子”,8,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/gj/2023/02-16/9955080.shtml
16,抓住机遇，与中国市场共成长,8,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/gj/2023/02-19/9956222.shtml
17,王毅：要求美国拿出诚意，改正错误,8,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/gj/2023/02-19/9956225.shtml
18,泽连斯基称俄春季攻势已开始 再吁西方提供军援,8,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/gj/2023/02-17/9955286.shtml
19,“毒火车”致环境灾难 美政府称“安全”引各方质疑,8,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/gj/2023/02-18/9955842.shtml
20,中国驻美使馆临时代办徐学渊：中美关系不应因“流浪气球”随风逐流,8,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/gj/2023/02-18/9955865.shtml
21,台湾青年女厨师大陆开餐厅：“饭”香不怕巷子深,3,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/sh/2023/02-18/9955963.shtml
22,2022年度北京历史文化名城保护十大看点发布,3,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/sh/2023/02-17/9955090.shtml
23,中东部将有降温和雨雪天气 新疆西部山区有降雪,3,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/sh/2023/02-17/9955173.shtml
24,河间“零彩礼”样本：婚事花费平均减少7万元至15万元,3,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/sh/2023/02-17/9955097.shtml
25,上海首家残疾人友好书店：让残障人士感受“阅读之光”,3,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/sh/2023/02-16/9954967.shtml
26,ChatGPT“横扫”校园缘何遭封杀,3,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/sh/2023/02-17/9955159.shtml
27,口中尝百味 新疆调味香料非遗传承人破解“美食密码”,3,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/sh/2023/02-17/9955307.shtml
28,励志母亲周亚松：59岁享受读博生活，每天学习10小时,3,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/sh/2023/02-18/9955793.shtml
29,骗取房租、误导青年刷单跑分 节后返工小心这些骗局,3,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/sh/2023/02-17/9955157.shtml
30,出行注意！北京今天雨雪发展山区或有中雪 最高气温仅3℃,3,,中国新闻网,http://www.chinanews.com//www.chinanews.com.cn/sh/2023/02-18/9955872.shtml
31,民航业回暖：1月数据亮眼 国际航班仍有增长空间,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956354.shtml
32,外卖赛道挤进新玩家，但你期待的补贴大战恐难再现,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956352.shtml
33,小程序蹭聊天机器人流量敛财 收费高达千元,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956267.shtml
34,《狂飙》拍摄地拍照收费 当地警方正跟进处理,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956263.shtml
35,记者亲测抖音外卖：1公里内仅5家 小店们还在观望,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956196.shtml
36,奥特斯潘正锵：中国市场是我们实现增长的基石,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956189.shtml
37,中国研发如何服务全球？看这座工厂“001号员工”的故事,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956190.shtml
38,跨国企业在中国|“在中国建厂对我们来说很有安全感”,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956188.shtml
39,卖爆了！百亿A股龙头发布利好！黄金大热，珠宝商抓紧线下布局,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956446.shtml
40,侨乡泉州晋江国际机场恢复多条国际（地区）航线,2,"<div class=""left_ph""><img src=""//i2.chinanews.com.cn/simg/ypt/2023/230219/5857a3a5-292d-4a6b-868f-005531489b93_zsite.jpg"" alt=""侨乡泉州晋江国际机场恢复多条国际（地区）航线"" /></div>
",中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956441.shtml
41,“中华药都”安徽亳州：打造全球中药材桥头堡,2,"<div class=""left_ph""><img src=""//i2.chinanews.com.cn/simg/ypt/2023/230219/fc2b35cd-d3e5-4e12-85c1-c56660327fb1_zsite.jpg"" alt=""“中华药都”安徽亳州：打造全球中药材桥头堡"" /></div>
",中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956440.shtml
42,内蒙古农畜产品的新年出海计划：保持优势、觅新赛道,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956433.shtml
43,广西水口口岸经济复苏 东盟当季水果进入中国,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956417.shtml
44,宁夏成立贺兰山东麓葡萄酒产业投资发展集团,2,"<div class=""left_ph""><img src=""//i2.chinanews.com.cn/simg/ypt/2023/230219/6e960b55-0894-4962-be2b-d247400f8d58_zsite.jpg"" alt=""宁夏成立贺兰山东麓葡萄酒产业投资发展集团"" /></div>
",中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956409.shtml
45,内蒙古带51家农畜产品“蒙字号”赴阿联酋、沙特觅商机,2,"<div class=""left_ph""><img src=""//i2.chinanews.com.cn/simg/ypt/2023/230219/04968ec9-d897-4c2b-8941-b9de91947472_zsite.jpeg"" alt=""内蒙古带51家农畜产品“蒙字号”赴阿联酋、沙特觅商机"" /></div>
",中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956407.shtml
46,247.1万人次！长三角铁路创2023年单日客发量新高,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956398.shtml
47,奋进的春天 | 企业订单快速增长 国际货运市场活跃,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956403.shtml
48,上海剑指未来“深布局”所为哪般？,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956380.shtml
49,124万元公共收益！法院判了！小区物业返还业主,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956378.shtml
50,【走进区域看发展】重庆解放碑—朝天门商圈提档升级擦亮“国字招牌”,2,"<div class=""left_ph""><img src=""//i2.chinanews.com.cn/simg/ypt/2023/230219/d9d01d80-67e4-4c1d-b474-d040ae97f29d_zsite.jpg"" alt=""【走进区域看发展】重庆解放碑—朝天门商圈提档升级擦亮“国字招牌”"" /></div>
",中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956365.shtml
51,天津（新加坡）投资环境推介会在新加坡成功举办,2,"<div class=""left_ph""><img src=""//i2.chinanews.com.cn/simg/ypt/2023/230219/90dffbd2-0a8f-4f2c-9c3d-23b4edf83b8a_zsite.jpeg"" alt=""天津（新加坡）投资环境推介会在新加坡成功举办"" /></div>
",中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956362.shtml
52,民航业回暖：1月数据亮眼 国际航班仍有增长空间,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956354.shtml
53,外卖赛道挤进新玩家，但你期待的补贴大战恐难再现,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956352.shtml
54,海南首次开通海口-仁川货运航线,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956350.shtml
55,中国出境游市场持续回暖  旅游模式多样化,2,"<div class=""left_ph""><img src=""//i2.chinanews.com.cn/simg/ypt/2023/230219/bbf6a817-1ca9-45f3-a39e-2ce49429b228_zsite.jpg"" alt=""中国出境游市场持续回暖旅游模式多样化"" /></div>
",中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956341.shtml
56,安徽阜阳：“追风逐日”快速聚能新能源产业,2,"<div class=""left_ph""><img src=""//i2.chinanews.com.cn/simg/ypt/2023/230219/40fa92ed-c122-4d11-9928-9bd583b43d14_zsite.jpg"" alt=""安徽阜阳：“追风逐日”快速聚能新能源产业"" /></div>
",中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956322.shtml
57,卖爆了！百亿A股龙头发布利好！黄金大热，珠宝商抓紧线下布局,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956446.shtml
58,两部门：拟将银行划分为三个档次，匹配不同的资本监管方案,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-18/9956067.shtml
59,中国银行：刘连舸不再担任中国银行党委书记,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-18/9956037.shtml
60,两部门就《商业银行资本管理办法（征求意见稿）》公开征求意见,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-18/9956013.shtml
61,中消协点名新冠保险套路多！险企该反思什么？,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-18/9956039.shtml
62,全面注册制来了！欺诈发行要责令回购……这些变化要关注,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-18/9956038.shtml
63,上海外汇局：持续严厉打击非法网络炒汇、做好红筹企业回归境内上市等工作,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-18/9955990.shtml
64,居民存款创新高，超额的储蓄会流向哪里？,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-18/9955939.shtml
65,规模10亿元 北京首只传感器产业基金成立,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-18/9955932.shtml
66,股票发行注册制制度基本定型,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-18/9955930.shtml
67,中证协发布四项规则：配合做好全面实行股票发行注册制改革工作,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-18/9955926.shtml
68,一天之内，三大国有金融机构宣布人事调整,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-18/9955891.shtml
69,北交所做市交易下周一启动,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-18/9955847.shtml
70,全面注册制落地 沪深交易所将启动申报受理工作,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-18/9955837.shtml
71,中国银保监会查处5家金融机构违法违规行为 罚没逾3.8亿元,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-17/9955681.shtml
72,上交所：提升监管精准度 减少对交易的不必要干预,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-17/9955602.shtml
73,2022年西藏金融运行情况良好,2,"<div class=""left_ph""><img src=""//i2.chinanews.com.cn/simg/ypt/2023/230217/4c867011-59d0-4cbb-b8fc-693fd0dd043d_zsite.jpg"" alt=""2022年西藏金融运行情况良好"" /></div>
",中国新闻网,http://www.chinanews.com/cj/2023/02-17/9955592.shtml
74,央行就《内地与香港利率互换市场互联互通合作管理暂行办法（征求意见稿）》公开征求意见,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-17/9955637.shtml
75,小程序蹭聊天机器人流量敛财,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956267.shtml
76,ChatGPT热潮下的冷思考：人工智能将如何影响人类的未来？,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-19/9956187.shtml
77,2023中国互联网发展座谈会暨中国互联网协会新春茶话会在京召开,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-18/9956050.shtml
78,机器人长时间聊天会“失控”？微软限制每个问题只能问5遍,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-18/9955993.shtml
79,上海浦东：张江科学城商会计划2023年发展千余家企业加入,2,"<div class=""left_ph""><img src=""//i2.chinanews.com.cn/simg/ypt/2023/230218/8617055a-c964-4123-b5f7-6bb9c575c9b0_zsite.jpeg"" alt=""上海浦东：张江科学城商会计划2023年发展千余家企业加入"" /></div>
",中国新闻网,http://www.chinanews.com/cj/2023/02-18/9955954.shtml
80,ChatGPT写假新闻惊动警方 谣言该如何止于“智”者？,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-18/9955943.shtml
81,陪人们娱乐聊天还能写文案 人工智能如何影响文化产业,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-18/9955929.shtml
82,元宇宙规模化商用仍未落地，ChatGPT或难续写新故事,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-18/9955915.shtml
83,BEYOND国际科技创新博览会将首创设立国际工业设计专区,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-17/9955748.shtml
84,中国版ChatGPT获热捧，AI将迎新一轮爆发期？,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-17/9955599.shtml
85,外媒斥ChatGPT未付费用媒体文章训练AI,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-17/9955516.shtml
86,苹果第一个折叠屏给了iPad？,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-17/9955371.shtml
87,广州发布科技计划项目管理办法 激发科技创新活力,2,"<div class=""left_ph""><img src=""//i2.chinanews.com.cn/simg/ypt/2023/230217/c939f98c-344f-489b-a3d6-917c320e1649_zsite.jpeg"" alt=""广州发布科技计划项目管理办法激发科技创新活力"" /></div>
",中国新闻网,http://www.chinanews.com/cj/2023/02-17/9955301.shtml
88,元宇宙失宠,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-17/9955298.shtml
89,腾讯解散XR部、PICO传裁员？元宇宙热降温了,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-16/9955022.shtml
90,45亿条个人信息泄露？黑灰产出没9日，“销毁数据”隐身,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-16/9955018.shtml
91,聚焦科技新风口  业内共探元宇宙未来之路,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-16/9955005.shtml
92,三星Galaxy S23系列手机国内发布 移动影像方面再次突破,2,,中国新闻网,http://www.chinanews.com/cj/2023/02-16/9954721.shtml
